SampleID,Factor,Replicate,bamReads,Peaks,PeakCaller
ODC.0,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ODC.0_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ODC.0.narrowPeak,narrow
ODC.1,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ODC.1_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ODC.1.narrowPeak,narrow
ExN.2,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.2_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.2.narrowPeak,narrow
AST.3,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_AST.3_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_AST.3.narrowPeak,narrow
MGL.4,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_MGL.4_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_MGL.4.narrowPeak,narrow
OPC.5,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_OPC.5_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_OPC.5.narrowPeak,narrow
ExN.6,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.6_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.6.narrowPeak,narrow
InN.7,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_InN.7_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_InN.7.narrowPeak,narrow
InN.8,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_InN.8_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_InN.8.narrowPeak,narrow
ExN.9,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.9_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.9.narrowPeak,narrow
ExN.10,Brain_FC,1,/data/langstonrg/snATACseq/data/celltype_bams/Set12_FC_ExN.10_filtered.bam,/data/langstonrg/snATACseq/Set12_FC_peaks_genrich/Set12_FC_ExN.10.narrowPeak,narrow
